<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>98A1084F-404A-4145-9966-470FBD46DDA4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CA29CA89-CF24-4AAE-A907-0184A2B87C9A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5DA282D4-A89C-44CB-A84E-B81D4621AFFC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EA81F731-D49C-47AC-BAE1-922265D8B92B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C22E1D0B-6C50-4B73-95FA-E75272F6E910</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D7BB84C-4076-4BD0-B5D0-7686F9E36ED5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E343506-61B3-473E-8ED3-DBC28E31ADD5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A0710782-A434-4566-AFF3-CD7CBCA66BC7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5DC02F8B-C228-403D-B306-C5BBEA51EF09</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D45636F8-94F0-4EDA-B3D2-F1B705AC0C1D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>959BBE37-0EF3-4E7B-945F-F8B7E9C1D6B1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>24B76A53-DC05-4619-9CFD-93E5C5B05570</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A9E69A5C-1965-4DBF-8BA3-9DE06B8AF69A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67B864EC-BA0F-48B3-8B3C-7D534A1EB860</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1AEA8F17-2789-464C-AD8E-8471B36D4EBD</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A9D7AA3F-8985-4571-9CD8-51B358F8978F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B533F2C3-06A1-404E-A620-2FF52B851AB3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B01A6853-E314-4E28-A8E4-1CBEBB9E3B1A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C114597D-DC4A-47F2-939A-694048BE0A1F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E50DFC7D-721F-4132-8C06-6468F29B6385</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>72FE4EAB-5DA9-48F5-9939-D6B7576C23F2</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
